BATCH,ANIMAL.ID,STRAIN,TREATMENT,Hact,TotDist,MovNo,MovTime,RestTime,Vact,VMovNo,Vtime,MrgDist,MrgTime,CtrDist,CtrTime,RActv,RMovNo,Rtime,PctCenter
43,812,CBA/J,OVX,1950,1198,160,139.2,460,0,0,0,983,525.9,216,74.1,0,0,0,12.3500
43,813,CBA/J,SHAM,2378,1145,139,140.3,459.6,16,10,8,978,521.6,167,78.4,16,10,7.5,13.0667
43,814,CBA/J,SHAM,2677,1340,167,171.4,428.6,0,0,0,1127,510.9,215,89.1,0,0,0,14.8500
43,815,C57BL/6J,OVX,5373,3654,134,307.9,292.1,175,79,57,2568,526.8,1087,73.2,110,80,38.6,12.2000
43,816,C57BL/6J,SHAM,4764,2950,153,248.4,351.7,188,89,76,1838,468.7,1112,131.3,139,96,60.8,21.8833
43,817,BALB/cByJ,OVX,1875,1001,93,120.7,479.2,7,5,1,967,593.8,34,6.2,7,5,1.4,1.0333
43,818,BALB/cByJ,SHAM,4058,2706,139,224.5,374.7,181,79,75,2044,544.3,661,55.7,155,83,65.9,9.2833
43,819,BALB/cByJ,SHAM,3880,2409,129,210.1,390,123,62,50,1920,552.6,490,47.4,120,62,49.5,7.9000
43,820,BALB/cByJ,OVX,3471,2480,135,219.3,380.8,99,47,49,2140,564.6,340,35.4,88,50,42.8,5.9000
43,821,NON/ShiLtJ,SHAM,7041,6278,131,363.6,236.2,368,130,131,5173,542.8,1106,57.2,275,136,113.8,9.5333
43,822,NON/ShiLtJ,OVX,4930,3416,149,267.6,332.4,322,89,151,2676,535,738,65,238,114,112.4,10.8333
43,823,NON/ShiLtJ,OVX,4623,2545,157,255.7,344.3,298,84,115,1885,516.6,660,83.4,268,89,106,13.9000
43,824,NON/ShiLtJ,SHAM,4621,3091,149,234.6,365.3,336,105,144,2181,522.9,909,77.1,214,127,102,12.8500
43,825,NON/ShiLtJ,OVX,3832,2351,144,212.5,387.4,212,78,112,1540,514.8,813,85.2,165,90,89.9,14.2000
43,826,SEA/GnJ,OVX,3911,2286,130,204.7,394.5,127,53,57,1922,557.1,364,42.9,120,57,52,7.1500
43,827,SEA/GnJ,OVX,4607,2910,145,239.1,360.9,157,87,82,2045,542.5,866,57.5,111,96,45.8,9.5833
44,832,ZALENDE/EiJ,OVX,3015,2872,155,168.6,430.3,388,108,164,2423,568.3,449,31.7,223,115,117,5.2833
44,834,NZO/HILtJ,OVX,1587,1058,81,98,501.2,88,32,64,1007,590.3,52,9.7,82,35,58.4,1.6167
44,836,NZO/HILtJ,OVX,1209,663,78,58.4,541.5,181,54,87,602,547.6,61,52.4,180,54,86.9,8.7333
44B,842,KK/HIJ,OVX,1993,894,107,95.5,504,47,30,27,816,559.3,78,40.7,47,33,22.9,6.7833
44B,843,KK/HIJ,OVX,1853,908,84,98.3,501.6,37,24,23,815,573,93,27,36,25,21.6,4.5000
44B,844,KK/HIJ,SHAM,2227,1311,120,145.4,454.7,128,55,61,1037,525,271,75,126,56,58.6,12.5000
44B,845,KK/HIJ,SHAM,2835,1278,87,116.9,483.1,0,0,0,980,540.1,298,59.9,0,0,0,9.9833
45,847,I/LnJ,OVX,3424,2204,108,159.9,439.7,59,38,25,1533,548.6,670,51.4,47,39,19.8,8.5667
45,849,I/LnJ,SHAM,2416,1424,109,116.3,483.7,47,31,17,1168,574.7,254,25.3,45,31,16.4,4.2167
45,850,I/LnJ,OVX,4666,2970,147,233,367,102,51,39,1902,503.5,1068,96.5,85,51,35.6,16.0833
45,851,I/LnJ,OVX,3931,2537,132,211.6,388.4,44,30,16,1734,520,803,80,42,30,15.3,13.3333
45,853,I/LnJ,SHAM,3246,2376,132,218.7,381.4,64,42,28,1852,545.9,525,54.1,60,42,27.3,9.0167
45,854,I/LnJ,OVX,3223,2680,152,222.1,378,86,62,44,2238,558.2,442,41.8,83,62,43.4,6.9667
45,855,I/LnJ,OVX,4173,3200,145,240.2,359.4,106,67,47,2345,533.3,855,66.7,84,66,37.1,11.1167
45,856,I/LnJ,SHAM,3725,2472,142,199.9,400,138,74,58,1398,490,1074,110,132,75,56.4,18.3333
45,857,I/LnJ,SHAM,4455,3495,133,264,336,96,55,42,2579,546.3,918,53.7,78,59,33,8.9500
45,860,WSB/EiJ,SHAM,2582,2804,111,199.2,400.9,215,74,57,2521,578.3,282,21.7,73,61,15.1,3.6167
45,861,WSB/EiJ,SHAM,3019,3151,116,244.7,355.3,0,0,0,2576,557.4,574,42.6,0,0,0,7.1000
42B,866,MOLF/EiJ,OVX,1798,1628,100,117.7,482.2,147,80,80,1438,576.8,188,23.2,116,77,57.5,3.8667
42B,867,MOLF/EiJ,SHAM,2544,2362,130,172.5,427.5,187,89,100,1902,549.4,460,50.6,123,89,59.5,8.4333
42B,868,MOLF/EiJ,SHAM,2324,2249,127,166.2,433.8,193,100,107,1889,542,361,58,134,105,69.1,9.6667
42B,869,MOLF/EiJ,OVX,2086,1937,111,157.8,441.5,86,67,45,1733,564.6,205,35.4,58,53,16.8,5.9000
